job_id,job_title,company,location,salary_min,salary_max,description,posting_date,job_url,salary_avg,has_python,has_sql,has_excel,has_deep_learning,has_bi,has_cloud,tags,work_mode
5694956155,Product Data Scientist,TEKsystems,"Cupertino, Santa Clara County",126460.52,126460.52,"Description We are seeking a highly analytical and business-savvy Product Data Scientist to support Wallet services across global markets. This role partners closely with Product, Business Development, and Marketing teams to unlock insights that drive acquisition, engagement, and growth. The ideal candidate brings strong technical skills, deep product intuition, and the ability to translate complex data into clear, actionable recommendations. Your recommendations will directly shape decisions a…",2026-04-09T18:07:17Z,https://www.adzuna.com/land/ad/5694956155?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=4BB2392B632995937748BE2F22C02A7D83DFFB78,126460.52,False,False,False,False,False,False,[],unknown
5694955608,Data Scientist (5190),SMX,"Sacramento, Sacramento County",141115.52,141115.52,"cBEYONData SMX is seeking a Data Scientist to join our team in support of a Modernized Data Science Platform for a Federal customer. The focus of this role is to bridge the gap between business needs and technical solutions, focusing on requirements analysis, business process improvement, and data-driven decision-making to support the program's IT transformation and modernization activities. If you are interested in joining a high-performing team with advancement opportunities, then look no fu…",2026-04-09T18:05:27Z,https://www.adzuna.com/land/ad/5694955608?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=1B350995D9F5D3D31249F39013FB395735E0C55D,141115.52,False,False,False,False,False,False,[],unknown
5681718158,Sr Data Scientist,The Hertz Corporation,"Sacramento, Sacramento County",92804.6,92804.6,"A day in the life: At Hertz, our senior data scientists are responsible developing and defining best practices for analytical methods to generate informative research, reports, visualizations, and dashboards using internal and external data to provide actionable and strategic insights. You will work closely with data engineers, analysts, software developers and product managers within the business to deliver new and exciting products and services. Your main objective is to leverage advanced ana…",2026-03-28T17:49:37Z,https://www.adzuna.com/land/ad/5681718158?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=75F17C7E8E2358551C5D44F5772A5082CF0B6D7D,92804.6,False,False,False,False,False,False,[],unknown
5694954666,Data Scientist II,Mission Support and Test Services,"Santa Barbara, Santa Barbara County",96479.89,96479.89,"Job Description Mission Support and Test Services, LLC (MSTS) manages and operates the Nevada National Security Site (NNSS) for the U.S. National Nuclear Security Administration (NNSA). Our MISSION is to help ensure the security of the United States and its allies by providing high-hazard experimentation and incident response capabilities through operations, engineering, education, field, and integration services and by acting as environmental stewards to the Site's Cold War legacy. Our VISION …",2026-04-09T18:03:50Z,https://www.adzuna.com/land/ad/5694954666?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=E4A27EE3F086ADA61D119776105F7700FDBFFB7B,96479.89,False,False,False,False,False,False,[],unknown
5694954664,Data Scientist II,Mission Support and Test Services,"Isla Vista, Santa Barbara County",106294.2,106294.2,"Job Description Mission Support and Test Services, LLC (MSTS) manages and operates the Nevada National Security Site (NNSS) for the U.S. National Nuclear Security Administration (NNSA). Our MISSION is to help ensure the security of the United States and its allies by providing high-hazard experimentation and incident response capabilities through operations, engineering, education, field, and integration services and by acting as environmental stewards to the Site's Cold War legacy. Our VISION …",2026-04-09T18:03:50Z,https://www.adzuna.com/land/ad/5694954664?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=80BB30AB36D142B46944FBFD985449929217492C,106294.2,False,False,False,False,False,False,[],unknown
5645492749,Senior Data Scientist,Mission Support and Test Services,"Santa Barbara, Santa Barbara County",104136.54,104136.54,"Job Description Mission Support and Test Services, LLC (MSTS) manages and operates the Nevada National Security Site (NNSS) for the U.S. National Nuclear Security Administration (NNSA). Our MISSION is to help ensure the security of the United States and its allies by providing high-hazard experimentation and incident response capabilities through operations, engineering, education, field, and integration services and by acting as environmental stewards to the Site's Cold War legacy. Our VISION …",2026-02-25T16:31:54Z,https://www.adzuna.com/land/ad/5645492749?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=C2D086B609D269379995679E691C4640E055CDE4,104136.54,False,False,False,False,False,False,[],unknown
5645492756,Senior Data Scientist,Mission Support and Test Services,"Isla Vista, Santa Barbara County",114729.72,114729.72,"Job Description Mission Support and Test Services, LLC (MSTS) manages and operates the Nevada National Security Site (NNSS) for the U.S. National Nuclear Security Administration (NNSA). Our MISSION is to help ensure the security of the United States and its allies by providing high-hazard experimentation and incident response capabilities through operations, engineering, education, field, and integration services and by acting as environmental stewards to the Site's Cold War legacy. Our VISION …",2026-02-25T16:31:54Z,https://www.adzuna.com/land/ad/5645492756?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=401FD50A2B74139AB2FAF163EB8862377818771F,114729.72,False,False,False,False,False,False,[],unknown
5661014380,"Staff, Data Scientist",Walmart,"Sunnyvale, Santa Clara County",203154.03,203154.03,"Position Summary What you'll do The Walmart eCommerce team is rapidly innovating to evolve and define the future state of shopping. As the world's largest retailer, we are on a mission to help people save money and live better. With the help of some of the brightest minds in technology, merchandising, marketing, supply chain, talent and more, we are reimagining the intersection of digital and physical shopping to help achieve that mission. We are looking for a creative, passionate, Staff Data S…",2026-03-10T17:44:42Z,https://www.adzuna.com/land/ad/5661014380?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=46F754AC4DCD28A3524BF6BAD8313FD9F39E8D92,203154.03,False,False,False,False,False,False,[],unknown
5363494069,"Staff, Data Scientist",Walmart,"Sunnyvale, Santa Clara County",176123.44,176123.44,"Position Summary What you'll do _Immigration Sponsorship is not available in this role_ What you'll do Cortex Team is Walmart's core A.I. conversational platform, powering the vision of delivering the worlds best personal assistants to Walmart's customers, accessible via natural voice commands, text messages, rich UI interactions, and a mix of all of the above via multi-modal experiences. We believe conversations are a natural and powerful user interface for interacting with technology and enab…",2025-08-22T08:34:11Z,https://www.adzuna.com/land/ad/5363494069?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=DB01808F8E1F37CCDD7B4F19C486DDE9345EE0AF,176123.44,False,False,False,False,False,False,[],unknown
5652893137,"Senior, Data Scientist",Walmart,"Sunnyvale, Santa Clara County",251028.55,251028.55,"Position Summary What you'll do Walmart's Decision Management Team supports the growth of the e-Commerce Marketplace program through the practical application of data science and advanced analysis to optimize risk decision strategies. This includes data analysis, advanced statistics, case investigation and application of advanced modeling techniques to manage risk on the ecommerce platform. We work alongside business, product, and engineering teams to deliver solutions to manage Marketplace ris…",2026-03-03T16:52:27Z,https://www.adzuna.com/land/ad/5652893137?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=0D4EDA01D201EDA3B119A6D0C017B8BE87391C01,251028.55,False,False,False,False,False,False,[],unknown
